"Country","Socioeconomic status","Date tests last reported","Test positivity rate (%)","Average daily tests","% of cases sequenced","Number of sequences","Cumulative number of sequences entire pandemic","Test Archetype","Sequencing Archetype"
"Afghanistan","Low income","May 12, 2022","18.3 %","0.03 per 1,000 persons","0 %","0 per 100k persons",103,"Test - Increase diagnostic testing capacity","Connect / Build - Connect to countries with NGS capacity or build NGS capacity from scratch"
"Albania","Upper middle income","June 30, 2022","14.1 %","1 per 1,000 persons","0.02 %","0.9 per 100k persons",58,"Sustain - Sustain diagnostic testing capacity","Connect / Build - Connect to countries with NGS capacity or build NGS capacity from scratch"
"Algeria","Lower middle income","November 01, 2020","Insufficient data","Insufficient data","0.15 %","0.4 per 100k persons",309,"Insufficient testing data","Connect / Build - Connect to countries with NGS capacity or build NGS capacity from scratch"
"American Samoa","Upper middle income","No tests reported","Insufficient data","Insufficient data","Insufficient data","Insufficient data",0,"Insufficient testing data","Insufficient data - Missing key diagnostic or case metrics"
"Andorra","High income","March 01, 2022","23.4 %","5.46 per 1,000 persons","0.69 %","266.3 per 100k persons",213,"Test - Increase diagnostic testing capacity","Sustain - Sustain current sequencing levels"
"Angola","Lower middle income","June 30, 2022","6.1 %","0.09 per 1,000 persons","0.62 %","1.1 per 100k persons",1282,"Test - Increase diagnostic testing capacity","Connect / Build - Connect to countries with NGS capacity or build NGS capacity from scratch"
"Antigua and Barbuda","High income","June 07, 2021","Insufficient data","Insufficient data","2.6 %","194.5 per 100k persons",219,"Insufficient testing data","Sustain - Sustain current sequencing levels"
"Argentina","Upper middle income","April 17, 2022","24.1 %","1.45 per 1,000 persons","0.24 %","25.7 per 100k persons",19415,"Test - Increase diagnostic testing capacity","Strengthen / Leverage - Strengthen sequencing levels by leveraging existing NGS capacity"
"Armenia","Upper middle income","June 06, 2022","10.2 %","1.9 per 1,000 persons","0.05 %","3.1 per 100k persons",191,"Sustain - Sustain diagnostic testing capacity","Connect / Build - Connect to countries with NGS capacity or build NGS capacity from scratch"
"Aruba","High income","No tests reported","Insufficient data","Insufficient data","7.03 %","1940.4 per 100k persons",3312,"Insufficient testing data","Sustain - Sustain current sequencing levels"
"Australia","High income","June 30, 2022","15.3 %","5.73 per 1,000 persons","1.24 %","393.6 per 100k persons",122793,"Sustain - Sustain diagnostic testing capacity","Sustain - Sustain current sequencing levels"
"Austria","High income","June 29, 2022","2.8 %","41.37 per 1,000 persons","2.32 %","977.3 per 100k persons",121250,"Sustain - Sustain diagnostic testing capacity","Sustain - Sustain current sequencing levels"
"Azerbaijan","Upper middle income","June 27, 2022","14.2 %","0.87 per 1,000 persons","0 %","0.1 per 100k persons",151,"Sustain - Sustain diagnostic testing capacity","Strengthen / Leverage - Strengthen sequencing levels by leveraging existing NGS capacity"
"Bahrain","High income","July 01, 2022","7.1 %","8.05 per 1,000 persons","0.5 %","103.4 per 100k persons",2269,"Sustain - Sustain diagnostic testing capacity","Sustain - Sustain current sequencing levels"
"Bangladesh","Lower middle income","June 29, 2022","13.8 %","0.13 per 1,000 persons","0.39 %","2.5 per 100k persons",6803,"Test - Increase diagnostic testing capacity","Strengthen / Leverage - Strengthen sequencing levels by leveraging existing NGS capacity"
"Barbados","High income","July 01, 2022","15.4 %","4.95 per 1,000 persons","0.13 %","35.1 per 100k persons",140,"Sustain - Sustain diagnostic testing capacity","Connect / Build - Connect to countries with NGS capacity or build NGS capacity from scratch"
