Country archetypes based on existing genomic sequencing capacity and activities,,,,,,,,
Country,Country code,World Bank Economies,WHO region,Testing capacity (last updated: 22 Mar 21),NGS capacity (last updated: Feb 21),SARS-Cov-2 sequences uploaded to GISAID (last updated: 23 Mar 21),Archetype,"Rank by number of cases (ranked within countries of the same WHO region, last updated 15 Mar 21)"
x,x,,x,,,,x,x
Afghanistan,AFG,Low income,Eastern Mediterranean,1 - Reliable testing capacity,0 - No NGS facilities,16,Connect,22
Albania,ALB,Upper middle income,Europe,1 - Reliable testing capacity,0 - No NGS facilities,30,Connect,27
Algeria,DZA,Lower middle income,Africa,1 - Reliable testing capacity,0 - No NGS facilities,29,Connect,15
American Samoa,ASM,Upper middle income,Western Pacific,0 - No reliable testing capacity,0 - No NGS facilities,0,Test,21
Andorra,AND,High income,Europe,1 - Reliable testing capacity,0 - No NGS facilities,1,Connect,49
Angola,AGO,Lower middle income,Africa,1 - Reliable testing capacity,0 - No NGS facilities,0,Connect,38
Antigua and Barbuda,ATG,High income,Americas,0 - No reliable testing capacity,0 - No NGS facilities,1,Test,25
Argentina,ARG,Upper middle income,Americas,1 - Reliable testing capacity,2 - >3 NGS facilities or equivalent,661,Strengthen,9
Armenia,ARM,Upper middle income,Europe,1 - Reliable testing capacity,0 - No NGS facilities,15,Connect,24
Aruba,ABW,High income,Americas,1 - Reliable testing capacity,0 - No NGS facilities,322,Connect,24
Australia,AUS,High income,Western Pacific,1 - Reliable testing capacity,2 - >3 NGS facilities or equivalent,17638,Strengthen,17
Austria,AUT,High income,Europe,1 - Reliable testing capacity,2 - >3 NGS facilities or equivalent,2741,Strengthen,19
Azerbaijan,AZE,Upper middle income,Europe,0 - No reliable testing capacity,1 - 1-3 NGS facilities or equivalent,9,Leverage,45
"Bahamas, The",BHS,High income,Americas,1 - Reliable testing capacity,0 - No NGS facilities,0,Connect,38
Bahrain,BHR,High income,Eastern Mediterranean,1 - Reliable testing capacity,2 - >3 NGS facilities or equivalent,151,Leverage,4
Bangladesh,BGD,Lower middle income,South-East Asia,1 - Reliable testing capacity,2 - >3 NGS facilities or equivalent,971,Strengthen,4
Barbados,BRB,High income,Americas,0 - No reliable testing capacity,0 - No NGS facilities,5,Test,30
Belarus,BLR,Upper middle income,Europe,1 - Reliable testing capacity,1 - 1-3 NGS facilities or equivalent,40,Leverage,37
Belgium,BEL,High income,Europe,1 - Reliable testing capacity,2 - >3 NGS facilities or equivalent,9174,Strengthen,26
Belize,BLZ,Upper middle income,Americas,0 - No reliable testing capacity,0 - No NGS facilities,4,Test,39
Benin,BEN,Lower middle income,Africa,0 - No reliable testing capacity,0 - No NGS facilities,12,Test,29
Bermuda,BMU,High income,Americas,1 - Reliable testing capacity,0 - No NGS facilities,30,Connect,35
Bhutan,BTN,Lower middle income,South-East Asia,0 - No reliable testing capacity,0 - No NGS facilities,0,Test,10
Bolivia,BOL,Lower middle income,Americas,1 - Reliable testing capacity,0 - No NGS facilities,38,Connect,17
Bosnia and Herzegovina,BIH,Upper middle income,Europe,1 - Reliable testing capacity,1 - 1-3 NGS facilities or equivalent,90,Leverage,20
Botswana,BWA,Upper middle income,Africa,1 - Reliable testing capacity,1 - 1-3 NGS facilities or equivalent,67,Leverage,1
Brazil,BRA,Upper middle income,Americas,1 - Reliable testing capacity,2 - >3 NGS facilities or equivalent,4478,Strengthen,1
British Virgin Islands,VGB,High income,Americas,0 - No reliable testing capacity,0 - No NGS facilities,5,Test,44
Brunei Darussalam,BRN,High income,Western Pacific,1 - Reliable testing capacity,1 - 1-3 NGS facilities or equivalent,10,Leverage,13
Bulgaria,BGR,Upper middle income,Europe,1 - Reliable testing capacity,2 - >3 NGS facilities or equivalent,558,Strengthen,8
Burkina Faso,BFA,Low income,Africa,1 - Reliable testing capacity,1 - 1-3 NGS facilities or equivalent,94,Leverage,37
Burundi,BDI,Low income,Africa,1 - Reliable testing capacity,0 - No NGS facilities,0,Connect,36
Cabo Verde,CPV,Lower middle income,Africa,0 - No reliable testing capacity,0 - No NGS facilities,0,Test,19
Cambodia,KHM,Lower middle income,Western Pacific,1 - Reliable testing capacity,1 - 1-3 NGS facilities or equivalent,60,Leverage,11
Cameroon,CMR,Lower middle income,Africa,1 - Reliable testing capacity,1 - 1-3 NGS facilities or equivalent,42,Leverage,6
Canada,CAN,High income,Americas,1 - Reliable testing capacity,2 - >3 NGS facilities or equivalent,22087,Strengthen,12
Cayman Islands,CYM,High income,Americas,0 - No reliable testing capacity,0 - No NGS facilities,3,Test,34
Central African Republic,CAF,Low income,Africa,1 - Reliable testing capacity,0 - No NGS facilities,0,Connect,46
Chad,TCD,Low income,Africa,1 - Reliable testing capacity,0 - No NGS facilities,0,Connect,39
Chile,CHL,High income,Americas,1 - Reliable testing capacity,2 - >3 NGS facilities or equivalent,1303,Strengthen,3
China,CHN,Upper middle income,Western Pacific,1 - Reliable testing capacity,2 - >3 NGS facilities or equivalent,1629,Strengthen,20
Colombia,COL,Upper middle income,Americas,1 - Reliable testing capacity,2 - >3 NGS facilities or equivalent,556,Strengthen,14
Comoros,COM,Lower middle income,Africa,0 - No reliable testing capacity,0 - No NGS facilities,0,Test,28
"Congo, Dem. Rep.",COD,Low income,Africa,1 - Reliable testing capacity,1 - 1-3 NGS facilities or equivalent,424,Leverage,40
"Congo, Rep.",COG,Lower middle income,Africa,1 - Reliable testing capacity,0 - No NGS facilities,0,Connect,31
Costa Rica,CRI,Upper middle income,Americas,1 - Reliable testing capacity,1 - 1-3 NGS facilities or equivalent,289,Leverage,15
Côte d'Ivoire,CIV,Lower middle income,Africa,1 - Reliable testing capacity,0 - No NGS facilities,65,Connect,8
Croatia,HRV,High income,Europe,1 - Reliable testing capacity,1 - 1-3 NGS facilities or equivalent,688,Strengthen,31
Cuba,CUB,Upper middle income,Americas,0 - No reliable testing capacity,0 - No NGS facilities,2,Test,11
Curaçao,CUW,High income,Americas,0 - No reliable testing capacity,0 - No NGS facilities,125,Test,26
Cyprus,CYP,High income,Europe,1 - Reliable testing capacity,1 - 1-3 NGS facilities or equivalent,133,Leverage,16
Czech Republic,CZE,High income,Europe,1 - Reliable testing capacity,1 - 1-3 NGS facilities or equivalent,1054,Strengthen,2
Denmark,DNK,High income,Europe,1 - Reliable testing capacity,2 - >3 NGS facilities or equivalent,50545,Strengthen,32
Djibouti,DJI,Lower middle income,Eastern Mediterranean,1 - Reliable testing capacity,0 - No NGS facilities,0,Connect,17
Dominica,DMA,Upper middle income,Americas,1 - Reliable testing capacity,0 - No NGS facilities,0,Connect,37
Dominican Republic,DOM,Upper middle income,Americas,0 - No reliable testing capacity,1 - 1-3 NGS facilities or equivalent,9,Leverage,20
Ecuador,ECU,Upper middle income,Americas,1 - Reliable testing capacity,1 - 1-3 NGS facilities or equivalent,290,Leverage,16
"Egypt, Arab Rep.",EGY,Lower middle income,Eastern Mediterranean,1 - Reliable testing capacity,1 - 1-3 NGS facilities or equivalent,445,Leverage,16
El Salvador,SLV,Lower middle income,Americas,0 - No reliable testing capacity,1 - 1-3 NGS facilities or equivalent,6,Leverage,22
Equatorial Guinea,GNQ,Upper middle income,Africa,0 - No reliable testing capacity,0 - No NGS facilities,119,Test,20
Eritrea,ERI,Low income,Africa,0 - No reliable testing capacity,0 - No NGS facilities,0,Test,30
Estonia,EST,High income,Europe,1 - Reliable testing capacity,1 - 1-3 NGS facilities or equivalent,343,Leverage,1
Eswatini,SWZ,Lower middle income,Africa,1 - Reliable testing capacity,0 - No NGS facilities,22,Connect,27
Ethiopia,ETH,Low income,Africa,1 - Reliable testing capacity,0 - No NGS facilities,4,Connect,10
Faroe Islands,FRO,High income,Europe,1 - Reliable testing capacity,0 - No NGS facilities,38,Connect,53
Fiji,FJI,Upper middle income,Western Pacific,1 - Reliable testing capacity,0 - No NGS facilities,0,Connect,16
Finland,FIN,High income,Europe,1 - Reliable testing capacity,2 - >3 NGS facilities or equivalent,2374,Strengthen,40
France,FRA,High income,Europe,1 - Reliable testing capacity,2 - >3 NGS facilities or equivalent,11644,Strengthen,12
French Polynesia,PYF,High income,Western Pacific,0 - No reliable testing capacity,0 - No NGS facilities,0,Test,5
Gabon,GAB,Upper middle income,Africa,1 - Reliable testing capacity,1 - 1-3 NGS facilities or equivalent,9,Leverage,3
"Gambia, The",GMB,Low income,Africa,1 - Reliable testing capacity,1 - 1-3 NGS facilities or equivalent,478,Leverage,21
Georgia,GEO,Upper middle income,Europe,1 - Reliable testing capacity,1 - 1-3 NGS facilities or equivalent,28,Leverage,41
Germany,DEU,High income,Europe,1 - Reliable testing capacity,2 - >3 NGS facilities or equivalent,30321,Strengthen,35
Ghana,GHA,Lower middle income,Africa,1 - Reliable testing capacity,1 - 1-3 NGS facilities or equivalent,408,Leverage,13
Gibraltar,GIB,High income,Europe,0 - No reliable testing capacity,0 - No NGS facilities,762,Test,51
Greece,GRC,High income,Europe,1 - Reliable testing capacity,2 - >3 NGS facilities or equivalent,166,Leverage,25
Greenland,GRL,High income,Europe,1 - Reliable testing capacity,0 - No NGS facilities,0,Connect,57
Grenada,GRD,Upper middle income,Americas,0 - No reliable testing capacity,0 - No NGS facilities,0,Test,45
