,Country,Number of Days since tests were last reported,Test positivity rate (%) in past year,Average daily tests in past year,% of cases sequenced in past year,Number of sequences in past year,Cases in the last 7 days,Archetype
0,Indonesia,0.0,6 %,0.58 per 1000 persons,0.32 %,4.1 per 100k persons,0.6 per 100k persons,Leverage - Leverage existing NGS capacity
1,Malaysia,202.0,6 %,1.73 per 1000 persons,0.26 %,21.4 per 100k persons,70.3 per 100k persons,Missing key diagnostic or case metrics
2,Chile,0.0,5.7 %,3 per 1000 persons,1.4 %,87 per 100k persons,54.9 per 100k persons,High Income*
3,Bolivia,2.0,16.9 %,0.62 per 1000 persons,0.01 %,0.5 per 100k persons,351.7 per 100k persons,Test - Increase diagnostic testing capacity
4,Peru,18.0,7.7 %,1.38 per 1000 persons,0.88 %,33.9 per 100k persons,79.1 per 100k persons,Strengthen - Build additional NGS capacity for scale-up
5,Argentina,0.0,17.4 %,1.41 per 1000 persons,0.17 %,15.3 per 100k persons,671.7 per 100k persons,Leverage - Leverage existing NGS capacity
6,Cyprus,177.0,0.8 %,34.45 per 1000 persons,0.08 %,13.8 per 100k persons,3153.1 per 100k persons,High Income*
7,India,0.0,4.9 %,1 per 1000 persons,0.33 %,5.9 per 100k persons,15 per 100k persons,Leverage - Leverage existing NGS capacity
8,China,559.0,Insufficient Data,Insufficient Data,1.24 %,0 per 100k persons,0.1 per 100k persons,High Income*
9,Israel,0.0,3.4 %,8.99 per 1000 persons,3.72 %,386 per 100k persons,439.1 per 100k persons,High Income*
10,Palestine,5.0,16.8 %,1.06 per 1000 persons,0.01 %,0.7 per 100k persons,31.4 per 100k persons,Connect - Connect to countries with NGS capacity or build NGS capacity from scratch
11,Lebanon,195.0,13.3 %,2.3 per 1000 persons,0.18 %,14.5 per 100k persons,367.3 per 100k persons,Missing key diagnostic or case metrics
12,Ethiopia,1.0,13 %,0.05 per 1000 persons,0.17 %,0.4 per 100k persons,23 per 100k persons,Connect - Connect to countries with NGS capacity or build NGS capacity from scratch
13,South Sudan,1.0,5.1 %,0.06 per 1000 persons,0.72 %,0.8 per 100k persons,7.8 per 100k persons,Strengthen - Build additional NGS capacity for scale-up
14,Somalia,13.0,5.6 %,0.06 per 1000 persons,0.06 %,0.1 per 100k persons,0 per 100k persons,Connect - Connect to countries with NGS capacity or build NGS capacity from scratch
15,Kenya,1.0,10.1 %,0.1 per 1000 persons,1.91 %,7.1 per 100k persons,30 per 100k persons,Strengthen - Build additional NGS capacity for scale-up
16,Pakistan,5.0,4.9 %,0.21 per 1000 persons,0.18 %,0.6 per 100k persons,1.9 per 100k persons,Leverage - Leverage existing NGS capacity
17,Malawi,1.0,17.2 %,0.06 per 1000 persons,1.12 %,4 per 100k persons,23.7 per 100k persons,Test - Increase diagnostic testing capacity
18,Tanzania,103.0,7.1 %,0.01 per 1000 persons,0 %,0 per 100k persons,4.6 per 100k persons,Connect - Connect to countries with NGS capacity or build NGS capacity from scratch
19,Syria,,Insufficient Data,Insufficient Data,0.05 %,0.1 per 100k persons,1.2 per 100k persons,Missing key diagnostic or case metrics
20,France,0.0,5 %,6.56 per 1000 persons,1.72 %,211.4 per 100k persons,1874.2 per 100k persons,High Income*
21,Suriname,,Insufficient Data,Insufficient Data,1.71 %,138.6 per 100k persons,451 per 100k persons,Missing key diagnostic or case metrics
22,Guyana,7.0,8.6 %,1.34 per 1000 persons,0.15 %,6.5 per 100k persons,188.3 per 100k persons,Connect - Connect to countries with NGS capacity or build NGS capacity from scratch
23,South Korea,65.0,2.6 %,0.74 per 1000 persons,3.34 %,38.1 per 100k persons,56 per 100k persons,High Income*
