"name","code","population_size","pct_cases_sequenced_in_last_year","sequences_per_100k_last_year","sars_cov_2_sequencing"
"Afghanistan","AFG",38928000,0.06,0.191,"Does not meet sequencing target"
"Albania","ALB",2878000,0.02,0.975,"Does not meet sequencing target"
"Algeria","DZA",43851000,0.04,0.121,"Does not meet sequencing target"
"Andorra","AND",77000,0.46,162.888,"Does not meet sequencing target"
"Angola","AGO",32866000,1.06,2.428,"Does not meet sequencing target"
"Antigua and Barbuda","ATG",98000,2.61,177.255,"Meets sequencing target"
"Argentina","ARG",45196000,0.15,22.486,"Does not meet sequencing target"
"Armenia","ARM",2963000,0.05,4.077,"Does not meet sequencing target"
"Aruba","ABW",NaN,10.76,2589.673,"Meets sequencing target"
"Australia","AUS",25500000,1.59,198.067,"Meets sequencing target"
"Austria","AUT",9006000,0.54,132.499,"Meets sequencing target"
"Azerbaijan","AZE",10139000,0,0.147,"Does not meet sequencing target"
"Bahrain","BHR",1702000,0.54,121.032,"Meets sequencing target"
"Bangladesh","BGD",164689000,0.23,1.943,"Does not meet sequencing target"
"Barbados","BRB",287000,0.2,36.495,"Does not meet sequencing target"
"Belarus","BLR",9449000,0.04,2.531,"Does not meet sequencing target"
"Belgium","BEL",11590000,2.92,699.756,"Meets sequencing target"
"Belize","BLZ",398000,1.15,125.952,"Meets sequencing target"
"Benin","BEN",12123000,2.82,4.787,"Does not meet sequencing target"
"Bermuda","BMU",62000,0.82,143.336,"Meets sequencing target"
"Bhutan","BTN",772000,0,0,"Does not meet sequencing target"
"Bolivia","BOL",11673000,0.02,1.031,"Does not meet sequencing target"
"Bosnia and Herzegovina","BIH",3281000,0.54,39.529,"Meets sequencing target"
"Botswana","BWA",2352000,1.2,118.344,"Meets sequencing target"
"Brazil","BRA",212559000,0.58,48.804,"Meets sequencing target"
"British Virgin Islands","VGB",NaN,2.8,545.64,"Meets sequencing target"
"Brunei","BRN",437000,1.15,165.333,"Meets sequencing target"
"Bulgaria","BGR",6948000,1.48,180.711,"Meets sequencing target"
"Burkina Faso","BFA",20903000,1.13,0.461,"Does not meet sequencing target"
"Burundi","BDI",11891000,0.18,0.514,"Does not meet sequencing target"
"Cambodia","KHM",16719000,1.96,15.006,"Meets sequencing target"
"Cameroon","CMR",26546000,0.58,1.774,"Does not meet sequencing target"
"Canada","CAN",37742000,8.25,525.942,"Meets sequencing target"
"Cape Verde","CPV",556000,0.48,34.882,"Does not meet sequencing target"
"Cayman Islands","CYM",NaN,0.4,112.785,"Does not meet sequencing target"
"Central African Republic","CAF",4830000,0.44,0.833,"Does not meet sequencing target"
"Chad","TCD",16426000,0.98,0.189,"Does not meet sequencing target"
"Chile","CHL",19116000,0.87,101.414,"Meets sequencing target"
"China","CHN",1439324000,2.59,0.035,"Does not meet sequencing target"
"Colombia","COL",50883000,0.35,26.226,"Does not meet sequencing target"
"Comoros","COM",870000,0.25,1.238,"Does not meet sequencing target"
"Costa Rica","CRI",5094000,0.44,51.585,"Does not meet sequencing target"
"Croatia","HRV",4105000,3.03,602.574,"Meets sequencing target"
"Cuba","CUB",11327000,0,0,"Does not meet sequencing target"
"Curaçao","CUW",NaN,3.55,737.882,"Meets sequencing target"
"Cyprus","CYP",1207000,0,0.112,"Does not meet sequencing target"
"Czech Republic","CZE",10709000,1.25,272.123,"Meets sequencing target"
"Democratic Republic of the Congo","COD",89561000,0.71,0.463,"Does not meet sequencing target"
"Denmark","DNK",5792000,12.58,5524.588,"Meets sequencing target"
"Djibouti","DJI",988000,4.96,46.897,"Meets sequencing target"
"Dominica","DMA",72000,0.22,33.254,"Does not meet sequencing target"
