"","name","code","region","ngs_capacity","facility_access","sequencing_capacity","date_tests_last_reported","rept_tests_within_last_6_months","days_since_tests_reported","tests_in_last_year_raw","cases_in_last_year_raw","tests_in_last_year_smoothed","cases_in_last_year_smoothed","cases_in_last_year_smoothed_truncated","avg_tpr_find","tpr_year_raw","tpr_year_smoothed","tpr_year_smoothed_truncated","avg_daily_test_per_1000_last_year_raw","avg_daily_tests_per_1000_last_year_smoothed","population_size","dx_testing_capacity","dx_testing_rec","cases_in_last_year","sequences_in_last_year","pct_cases_sequenced_in_last_year","sequences_per_100k_last_year","country","prev_test_rec","old_sequencing_archetype","old_archetype","world_bank_economies","LMIC_status","sars_cov_2_sequencing","archetype_orig","archetype_orig_w_HICs","archetype_new"
"1","Afghanistan","AFG","Eastern Mediterranean",0,"Does not have access to sequencing facilities","0 NGS facilities or equivalent","February 28, 2022",TRUE,0,609678,117951,597246,117510,117510,0.153603774714149,0.193464418922776,0.196753096713917,0.196753096713917,0.0429087208418492,0.0420337651808185,38928000,"Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity",117945,76,0.06,0.191,"Afghanistan","Reliable testing capacity","1-499 sequences","Connect","Low income","LMIC","Has not demonstrated sequencing capacity","Connect","Connect","Sequence"
"2","Albania","ALB","Europe",0,"Does not have access to sequencing facilities","0 NGS facilities or equivalent","February 28, 2022",TRUE,0,1310788,164396,1284619,166814,166814,0.115992337082355,0.125417687680998,0.129854844121097,0.129854844121097,1.24781097984712,1.22289927365846,2878000,"Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity",164396,28,0.02,0.975,"Albania","Reliable testing capacity","1-499 sequences","Connect","Upper middle income","LMIC","Has not demonstrated sequencing capacity","Connect","Connect","Sequence"
"3","Algeria","DZA","Africa",0,"Does not have access to sequencing facilities","0 NGS facilities or equivalent","November 01, 2020",FALSE,484,0,151844,0,152055,0,NA,Inf,Inf,NA,0,NA,43851000,"Insufficient testing data","Insufficient testing data",151844,54,0.04,0.121,"Algeria","Reliable testing capacity","1-499 sequences","Connect","Lower middle income","LMIC","Has not demonstrated sequencing capacity","Connect","Connect","Sequence"
"4","Angola","AGO","Africa",0,"Does not have access to sequencing facilities","0 NGS facilities or equivalent","February 26, 2022",TRUE,2,1054479,77934,1035153,78006,78006,0.0706893801617528,0.0739075884868262,0.0753569762151102,0.0753569762151102,0.0879018913662702,0.0862908664406486,32866000,"Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity",77934,824,1.06,2.428,"Angola","Reliable testing capacity","500+ sequences","Leverage","Lower middle income","LMIC","Has not demonstrated sequencing capacity","Connect","Connect","Sequence"
"5","Argentina","ARG","Americas",2,"Has access to sequencing facilities","4+ NGS facilities or equivalent","February 28, 2022",TRUE,0,26821173,6793291,26836857,6792189,6792189,0.196574237630457,0.253280906096091,0.253091820700166,0.253091820700166,1.62586657565768,1.62681732048054,45196000,"Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity",6793291,10255,0.15,22.486,"Argentina","Reliable testing capacity","500+ sequences","Strengthen","Upper middle income","LMIC","Has not demonstrated sequencing capacity","Leverage","Leverage","Sequence"
"6","Armenia","ARM","Europe",0,"Does not have access to sequencing facilities","0 NGS facilities or equivalent","February 28, 2022",TRUE,0,2165321,247774,2166111,247308,247308,0.110681585725539,0.114428299545425,0.114171434427876,0.114171434427876,2.00215534977046,2.00288582009163,2963000,"Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity",247774,121,0.05,4.077,"Armenia","Reliable testing capacity","1-499 sequences","Connect","Upper middle income","LMIC","Has not demonstrated sequencing capacity","Connect","Connect","Sequence"
"7","Azerbaijan","AZE","Europe",1,"Has access to sequencing facilities","1-3 NGS facilities or equivalent","February 28, 2022",TRUE,0,3956285,551133,3953538,548388,548388,0.120733236074902,0.139305687027097,0.138708164686921,0.138708164686921,1.06905385011356,1.06831156513503,10139000,"Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity",551133,15,0,0.147,"Azerbaijan","Unreliable testing capacity","1-499 sequences","Test","Upper middle income","LMIC","Has not demonstrated sequencing capacity","Leverage","Leverage","Sequence"
"8","Bangladesh","BGD","South-East Asia",2,"Has access to sequencing facilities","4+ NGS facilities or equivalent","February 28, 2022",TRUE,0,9381129,1397361,9353148,1395565,1395565,0.124284482557663,0.148954459532536,0.14920805273262,0.14920805273262,0.1560621734765,0.155596688386587,164689000,"Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity",1397361,3232,0.23,1.943,"Bangladesh","Reliable testing capacity","500+ sequences","Strengthen","Lower middle income","LMIC","Has not demonstrated sequencing capacity","Leverage","Leverage","Sequence"
"9","Belarus","BLR","Europe",1,"Has access to sequencing facilities","1-3 NGS facilities or equivalent","February 28, 2022",TRUE,0,7577571,632430,7541256,623576,623576,0.0805634635587218,0.0834607818257328,0.082688613143487,0.082688613143487,2.19710747096525,2.18657798099966,9449000,"Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity",632430,239,0.04,2.531,"Belarus","Reliable testing capacity","1-499 sequences","Leverage","Upper middle income","LMIC","Has not demonstrated sequencing capacity","Leverage","Leverage","Sequence"
"10","Benin","BEN","Africa",0,"Does not have access to sequencing facilities","0 NGS facilities or equivalent","January 25, 2022",TRUE,34,127799,21133,122197,21117,2130,0.0212133216529845,0.165361231308539,0.172811116475855,0.0174308698249548,0.0288818152747127,0.209995119469878,12123000,"Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity",21133,596,2.82,4.787,"Benin","Unreliable testing capacity","1-499 sequences","Test","Lower middle income","LMIC","Has not demonstrated sequencing capacity","Connect","Connect","Sequence"
