"name","code","population_size","date_tests_last_reported","rept_tests_within_last_6_months","days_since_tests_reported","cases_in_last_year_smoothed_truncated","cases_per_100k_last_year","tests_in_last_year_smoothed","tpr_year_smoothed_truncated","avg_daily_tests_per_1000_last_year_smoothed","cases_in_last_year","sequences_in_last_year","pct_cases_sequenced_in_last_year","sequences_per_100k_last_year","dx_testing_capacity","ngs_capacity","sequencing_capacity","sars_cov_2_sequencing","world_bank_economies","archetype","prev_test_rec","dx_testing_rec","old_archetype","cum_seq","cum_cases","cum_cases_per_100k"
"Afghanistan","AFG",38928000,"March 31, 2022",TRUE,1,121310,304.342,577313,0.210128647717962,0.0406308942677454,121236,75,0.06,0.188,"Does not meet testing target",0,"0 NGS facilities or equivalent","Does not meet sequencing target","Low income","Connect/Build","Does not meet testing target","Test - Increase diagnostic testing capacity","Connect/Build",94,177755,NaN
"Albania","ALB",2878000,"March 23, 2022",TRUE,9,149150,5157.48,1226527,0.121603519531164,1.16759831313602,148171,22,0.01,0.766,"Meets testing target",0,"0 NGS facilities or equivalent","Does not meet sequencing target","Upper middle income","Connect/Build","Meets testing target","Sustain - Sustain diagnostic testing capacity","Connect/Build",52,273677,NaN
"Algeria","DZA",43851000,"November 01, 2020",FALSE,516,0,332.537,0,NaN,NaN,148367,89,0.06,0.199,"Insufficient testing data",0,"0 NGS facilities or equivalent","Does not meet sequencing target","Lower middle income","Connect/Build","Insufficient testing data","Insufficient testing data","Connect/Build",120,265671,NaN
"American Samoa","ASM",NaN,"No tests reported",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"Insufficient testing data",0,"0 NGS facilities or equivalent","Insufficient data","Upper middle income","Insufficient data","Insufficient testing data","Insufficient testing data","Insufficient data",NaN,NaN,NaN
"Andorra","AND",77000,"March 01, 2022",TRUE,31,26262,36159.733,132107,0.198793402317818,5.09102470230067,27971,76,0.27,98.25,"Meets testing target",0,"0 NGS facilities or equivalent","Does not meet sequencing target","High income","Connect/Build","Meets testing target","Sustain - Sustain diagnostic testing capacity","Connect/Build",77,40024,NaN
"Angola","AGO",32866000,"April 01, 2022",TRUE,0,76977,226.236,1066831,0.0721548211478669,0.0889315602000318,76770,517,0.67,1.524,"Does not meet testing target",0,"0 NGS facilities or equivalent","Does not meet sequencing target","Lower middle income","Connect/Build","Does not meet testing target","Test - Increase diagnostic testing capacity","Connect/Build",1173,99169,NaN
"Antigua and Barbuda","ATG",98000,"June 07, 2021",FALSE,298,134,6426.748,2380,0.0563025210084034,0.346938775510204,6345,117,1.84,118.507,"Insufficient testing data",0,"0 NGS facilities or equivalent","Meets sequencing target","High income","Sustain","Insufficient testing data","Insufficient testing data","Sustain",128,7493,NaN
"Argentina","ARG",45196000,"March 31, 2022",TRUE,1,6708085,14635.543,26571500,0.252454133187814,1.61073170495146,6674660,11301,0.17,24.78,"Does not meet testing target",2,"4+ NGS facilities or equivalent","Does not meet sequencing target","Upper middle income","Strengthen/Leverage","Does not meet testing target","Test - Increase diagnostic testing capacity","Strengthen/Leverage",14847,9037911,NaN
"Armenia","ARM",2963000,"April 01, 2022",TRUE,0,231496,7707.99,2127364,0.108818237029488,1.9670585624529,228783,110,0.05,3.706,"Meets testing target",0,"0 NGS facilities or equivalent","Does not meet sequencing target","Upper middle income","Connect/Build","Meets testing target","Sustain - Sustain diagnostic testing capacity","Connect/Build",191,422519,NaN
"Aruba","ABW",NaN,"No tests reported",NaN,NaN,NaN,22821.027,NaN,NaN,NaN,24463,2400,9.81,2238.91,"Insufficient testing data",0,"0 NGS facilities or equivalent","Meets sequencing target","High income","Sustain","Insufficient testing data","Insufficient testing data","Sustain",3020,33966,NaN
"Australia","AUS",25500000,"April 01, 2022",TRUE,0,4512327,17733.537,50787229,0.088847670740217,5.45659188826215,4573163,54842,1.2,212.663,"Meets testing target",2,"4+ NGS facilities or equivalent","Meets sequencing target","High income","Sustain","Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",74928,4602496,NaN
"Austria","AUT",9006000,"April 01, 2022",TRUE,0,3232459,36286.961,151849665,0.0212872316840475,46.1943681381362,3281456,74774,2.28,826.865,"Meets testing target",2,"4+ NGS facilities or equivalent","Meets sequencing target","High income","Sustain","Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",98267,3831048,NaN
"Azerbaijan","AZE",10139000,"April 01, 2022",TRUE,0,533859,5164.367,3843764,0.138889640467001,1.03864880895282,527971,14,0,0.137,"Meets testing target",1,"1-3 NGS facilities or equivalent","Does not meet sequencing target","Upper middle income","Strengthen/Leverage","Meets testing target","Sustain - Sustain diagnostic testing capacity","Strengthen/Leverage",151,791932,NaN
"Bahrain","BHR",1702000,"April 01, 2022",TRUE,0,410182,23399.312,6058651,0.0677018696076074,9.75266970365243,409089,2110,0.52,120.689,"Meets testing target",2,"4+ NGS facilities or equivalent","Meets sequencing target","High income","Sustain","Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",2271,554469,NaN
"Bangladesh","BGD",164689000,"April 01, 2022",TRUE,0,1349787,802.035,9187907,0.146909083864258,0.152847779421853,1333813,2657,0.2,1.598,"Does not meet testing target",2,"4+ NGS facilities or equivalent","Does not meet sequencing target","Lower middle income","Strengthen/Leverage","Does not meet testing target","Test - Increase diagnostic testing capacity","Strengthen/Leverage",4315,1951577,NaN
"Barbados","BRB",287000,"April 01, 2022",TRUE,0,55250,19329.668,469779,0.117608492503922,4.48454966350055,55613,81,0.15,28.154,"Meets testing target",0,"0 NGS facilities or equivalent","Does not meet sequencing target","High income","Connect/Build","Meets testing target","Sustain - Sustain diagnostic testing capacity","Connect/Build",92,59272,NaN
"Belarus","BLR",9449000,"April 01, 2022",TRUE,0,641135,6774.044,7493130,0.0855630424135174,2.17262390598701,639664,194,0.03,2.054,"Meets testing target",1,"1-3 NGS facilities or equivalent","Does not meet sequencing target","Upper middle income","Strengthen/Leverage","Meets testing target","Sustain - Sustain diagnostic testing capacity","Strengthen/Leverage",255,962707,NaN
"Belgium","BEL",11590000,"April 01, 2022",TRUE,0,2938710,25473.203,21762428,0.135035943599676,5.14435637713192,2963128,74172,2.5,637.636,"Meets testing target",2,"4+ NGS facilities or equivalent","Meets sequencing target","High income","Sustain","Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",91335,3851048,NaN
"Belize","BLZ",398000,"March 29, 2022",TRUE,3,44834,11069.978,421824,0.106286033985738,2.90372409995181,44824,476,1.06,117.556,"Meets testing target",0,"0 NGS facilities or equivalent","Meets sequencing target","Upper middle income","Sustain","Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",587,57280,NaN
"Benin","BEN",12123000,"January 25, 2022",TRUE,66,439,157.73,15641,0.0280672591266543,0.0806370122906871,19639,367,1.87,2.948,"Does not meet testing target",0,"0 NGS facilities or equivalent","Does not meet sequencing target","Lower middle income","Connect/Build","Does not meet testing target","Test - Increase diagnostic testing capacity","Connect/Build",778,27161,NaN
"Bermuda","BMU",62000,"April 01, 2022",TRUE,0,0,18153.707,641994,0,28.369155987627,11272,58,0.51,93.41,"Insufficient testing data",0,"0 NGS facilities or equivalent","Meets sequencing target","High income","Sustain","Insufficient testing data","Insufficient testing data","Sustain",98,12564,NaN
"Bhutan","BTN",772000,"March 01, 2022",TRUE,31,12167,3489.55,1141685,0.0106570551421802,4.38832813148629,27215,0,0,0,"Meets testing target",0,"0 NGS facilities or equivalent","Does not meet sequencing target","Lower middle income","Connect/Build","Meets testing target","Sustain - Sustain diagnostic testing capacity","Connect/Build",0,28101,NaN
"Bolivia","BOL",11673000,"January 02, 2022",TRUE,89,340485,5312.426,2150138,0.158354952100749,0.660206272048323,628616,37,0.01,0.313,"Meets testing target",0,"0 NGS facilities or equivalent","Does not meet sequencing target","Lower middle income","Connect/Build","Meets testing target","Sustain - Sustain diagnostic testing capacity","Connect/Build",175,901943,NaN
"Bolivia","BOL",11673000,"January 02, 2022",TRUE,89,340485,5312.426,2150138,0.158354952100749,0.660206272048323,628616,37,0.01,0.313,"Meets testing target",0,"0 NGS facilities or equivalent","Does not meet sequencing target","Lower middle income","Connect/Build","Meets testing target","Sustain - Sustain diagnostic testing capacity","Connect/Build",175,901943,NaN
"Bosnia and Herzegovina","BIH",3281000,"April 01, 2022",TRUE,0,209401,6254.591,697320,0.300293982676533,0.582281546304376,204116,1244,0.61,38.119,"Does not meet testing target",1,"1-3 NGS facilities or equivalent","Meets sequencing target","Upper middle income","Sustain","Does not meet testing target","Test - Increase diagnostic testing capacity","Sustain",1348,375440,NaN
"Botswana","BWA",2352000,"March 17, 2022",TRUE,15,224527,11039.696,1297423,0.173056127415654,1.56267825827215,264648,2079,0.79,86.725,"Meets testing target",1,"1-3 NGS facilities or equivalent","Meets sequencing target","Upper middle income","Sustain","Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",2354,305526,NaN
"Brazil","BRA",212559000,"March 11, 2022",TRUE,21,16673059,7932.779,41161006,0.405069278433088,0.558055005117887,16975627,91446,0.54,42.733,"Does not meet testing target",2,"4+ NGS facilities or equivalent","Meets sequencing target","Upper middle income","Sustain","Does not meet testing target","Test - Increase diagnostic testing capacity","Sustain",108587,29846588,NaN
"British Virgin Islands","VGB",NaN,"No tests reported",NaN,NaN,NaN,19682.477,NaN,NaN,NaN,5988,71,1.19,233.376,"Insufficient testing data",0,"0 NGS facilities or equivalent","Meets sequencing target","High income","Sustain","Insufficient testing data","Insufficient testing data","Sustain",82,6141,NaN
"Brunei","BRN",437000,"December 14, 2021",TRUE,108,15197,30398.023,555991,0.0273331762564502,4.89342545326527,134217,1173,0.87,265.666,"Meets testing target",1,"1-3 NGS facilities or equivalent","Meets sequencing target","High income","Sustain","Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",1183,134430,NaN
"Brunei","BRN",437000,"December 14, 2021",TRUE,108,15197,30398.023,555991,0.0273331762564502,4.89342545326527,134217,1173,0.87,265.666,"Meets testing target",1,"1-3 NGS facilities or equivalent","Meets sequencing target","High income","Sustain","Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",1183,134430,NaN
