GISAID_country,subm_lab_count,WHO_country,WHO_country_code,WHO_region,NGS_capacity
Algeria,1.0,Algeria,DZA,Africa,0 - No NGS facilities
,0.0,Equatorial Guinea,GNQ,Africa,0 - No NGS facilities
,0.0,Eritrea,ERI,Africa,0 - No NGS facilities
,0.0,Eswatini,SWZ,Africa,0 - No NGS facilities
,0.0,Ethiopia,ETH,Africa,0 - No NGS facilities
,0.0,Fiji,FJI,Western Pacific,0 - No NGS facilities
,0.0,French Polynesia,PYF,Western Pacific,0 - No NGS facilities
,0.0,Gibraltar,GIB,Europe,0 - No NGS facilities
,0.0,Greenland,GRL,Europe,0 - No NGS facilities
,0.0,Grenada,GRD,Americas,0 - No NGS facilities
,0.0,Dominica,DMA,Americas,0 - No NGS facilities
,0.0,Guam,GUM,Western Pacific,0 - No NGS facilities
,0.0,Guyana,GUY,Americas,0 - No NGS facilities
,0.0,Haiti,HTI,Americas,0 - No NGS facilities
,0.0,Honduras,HND,Americas,0 - No NGS facilities
,0.0,Isle of Man,IMN,Europe,0 - No NGS facilities
,0.0,Jamaica,JAM,Americas,0 - No NGS facilities
,0.0,Kiribati,KIR,Western Pacific,0 - No NGS facilities
,0.0,"Korea, Dem. People's Rep.",PRK,South-East Asia,0 - No NGS facilities
,0.0,Kosovo,XKX,Europe,0 - No NGS facilities
,0.0,Kyrgyz Republic,KGZ,Europe,0 - No NGS facilities
,0.0,Guinea-Bissau,GNB,Africa,0 - No NGS facilities
,0.0,Djibouti,DJI,Eastern Mediterranean,0 - No NGS facilities
,0.0,Curaçao,CUW,Americas,0 - No NGS facilities
,0.0,Republic of the Congo,COG,Africa,0 - No NGS facilities
Uzbekistan,2.0,Uzbekistan,UZB,Europe,0 - No NGS facilities
,0.0,Afghanistan,AFG,Eastern Mediterranean,0 - No NGS facilities
,0.0,Albania,ALB,Europe,0 - No NGS facilities
,0.0,American Samoa,ASM,Western Pacific,0 - No NGS facilities
,0.0,Andorra,AND,Europe,0 - No NGS facilities
,0.0,Angola,AGO,Africa,0 - No NGS facilities
,0.0,Antigua and Barbuda,ATG,Americas,0 - No NGS facilities
,0.0,Aruba,ABW,Americas,0 - No NGS facilities
,0.0,"Bahamas, The",BHS,Americas,0 - No NGS facilities
,0.0,Barbados,BRB,Americas,0 - No NGS facilities
,0.0,Belize,BLZ,Americas,0 - No NGS facilities
,0.0,Benin,BEN,Africa,0 - No NGS facilities
,0.0,Bermuda,BMU,Americas,0 - No NGS facilities
,0.0,Bhutan,BTN,South-East Asia,0 - No NGS facilities
,0.0,British Virgin Islands,VGB,Americas,0 - No NGS facilities
,0.0,Burundi,BDI,Africa,0 - No NGS facilities
,0.0,Cabo Verde,CPV,Africa,0 - No NGS facilities
,0.0,Cayman Islands,CYM,Americas,0 - No NGS facilities
,0.0,Central African Republic,CAF,Africa,0 - No NGS facilities
,0.0,Chad,TCD,Africa,0 - No NGS facilities
,0.0,Comoros,COM,Africa,0 - No NGS facilities
,0.0,Lao PDR,LAO,Western Pacific,0 - No NGS facilities
,0.0,Lesotho,LSO,Africa,0 - No NGS facilities
,0.0,Liberia,LBR,Africa,0 - No NGS facilities
,0.0,Libya,LBY,Eastern Mediterranean,0 - No NGS facilities
,0.0,Solomon Islands,SLB,Western Pacific,0 - No NGS facilities
,0.0,Somalia,SOM,Eastern Mediterranean,0 - No NGS facilities
,0.0,South Sudan,SSD,Africa,0 - No NGS facilities
,0.0,St. Kitts and Nevis,KNA,Americas,0 - No NGS facilities
,0.0,St. Lucia,LCA,Americas,0 - No NGS facilities
,0.0,St. Martin (French part),MAF,Americas,0 - No NGS facilities
,0.0,St. Vincent and the Grenadines,VCT,Americas,0 - No NGS facilities
,0.0,Sudan,SDN,Eastern Mediterranean,0 - No NGS facilities
,0.0,Suriname,SUR,Americas,0 - No NGS facilities
,0.0,Syrian Arab Republic,SYR,Eastern Mediterranean,0 - No NGS facilities
,0.0,Tajikistan,TJK,Europe,0 - No NGS facilities
,0.0,Tanzania,TZA,Africa,0 - No NGS facilities
,0.0,Timor-Leste,TLS,South-East Asia,0 - No NGS facilities
,0.0,Togo,TGO,Africa,0 - No NGS facilities
,0.0,Tonga,TON,Western Pacific,0 - No NGS facilities
,0.0,Turkmenistan,TKM,Europe,0 - No NGS facilities
,0.0,Turks and Caicos Islands,TCA,Americas,0 - No NGS facilities
,0.0,Tuvalu,TUV,Western Pacific,0 - No NGS facilities
,0.0,Vanuatu,VUT,Western Pacific,0 - No NGS facilities
,0.0,Virgin Islands (U.S.),VIR,Americas,0 - No NGS facilities
,0.0,West Bank and Gaza,PSE,Eastern Mediterranean,0 - No NGS facilities
,0.0,Sint Maarten (Dutch part),SXM,Americas,0 - No NGS facilities
,0.0,"Yemen, Rep.",YEM,Eastern Mediterranean,0 - No NGS facilities
,0.0,Seychelles,SYC,Africa,0 - No NGS facilities
,0.0,San Marino,SMR,Europe,0 - No NGS facilities
,0.0,Liechtenstein,LIE,Europe,0 - No NGS facilities
,0.0,"Macao SAR, China",MAC,,0 - No NGS facilities
,0.0,Malawi,MWI,Africa,0 - No NGS facilities
,0.0,Maldives,MDV,South-East Asia,0 - No NGS facilities
,0.0,Marshall Islands,MHL,Western Pacific,0 - No NGS facilities
,0.0,Mauritania,MRT,Africa,0 - No NGS facilities
,0.0,Mauritius,MUS,Africa,0 - No NGS facilities
,0.0,"Micronesia, Fed. Sts.",FSM,Western Pacific,0 - No NGS facilities
,0.0,Moldova,MDA,Europe,0 - No NGS facilities
,0.0,Monaco,MCO,Europe,0 - No NGS facilities
,0.0,Montenegro,MNE,Europe,0 - No NGS facilities
,0.0,Mozambique,MOZ,Africa,0 - No NGS facilities
,0.0,Namibia,NAM,Africa,0 - No NGS facilities
,0.0,Nauru,NRU,Western Pacific,0 - No NGS facilities
,0.0,New Caledonia,NCL,Western Pacific,0 - No NGS facilities
,0.0,Nicaragua,NIC,Americas,0 - No NGS facilities
,0.0,Niger,NER,Africa,0 - No NGS facilities
,0.0,Northern Mariana Islands,MNP,Western Pacific,0 - No NGS facilities
,0.0,Palau,PLW,Western Pacific,0 - No NGS facilities
,0.0,Papua New Guinea,PNG,Western Pacific,0 - No NGS facilities
,0.0,Samoa,WSM,Western Pacific,0 - No NGS facilities
,0.0,São Tomé and Principe,STP,Africa,0 - No NGS facilities
Trinidad and Tobago,1.0,Trinidad and Tobago,TTO,Americas,0 - No NGS facilities
,0.0,Zimbabwe,ZWE,Africa,0 - No NGS facilities
Bolivia,1.0,Bolivia,BOL,Americas,0 - No NGS facilities
Guinea,1.0,Guinea,GIN,Africa,0 - No NGS facilities
Cote d'Ivoire,1.0,Cote d'Ivoire,CIV,Africa,0 - No NGS facilities
Armenia,1.0,Armenia,ARM,Europe,0 - No NGS facilities
Faroe Islands,1.0,Faroe Islands,FRO,Europe,0 - No NGS facilities
Malta,2.0,Malta,MLT,Europe,0 - No NGS facilities
Paraguay,1.0,Paraguay,PRY,Americas,0 - No NGS facilities
Cuba,1.0,Cuba,CUB,Americas,0 - No NGS facilities
Mongolia,1.0,Mongolia,MNG,Western Pacific,0 - No NGS facilities
Rwanda,1.0,Rwanda,RWA,Africa,0 - No NGS facilities
,0.0,Guatemala,GTM,Americas,1 - 1-3 NGS facilities or equivalent
Madagascar,1.0,Madagascar,MDG,Africa,1 - 1-3 NGS facilities or equivalent
Malaysia,6.0,Malaysia,MYS,Western Pacific,1 - 1-3 NGS facilities or equivalent
Kuwait,3.0,Kuwait,KWT,Eastern Mediterranean,1 - 1-3 NGS facilities or equivalent
Nepal,2.0,Nepal,NPL,South-East Asia,1 - 1-3 NGS facilities or equivalent
Croatia,4.0,Croatia,HRV,Europe,1 - 1-3 NGS facilities or equivalent
