"name","Date tests last reported","Test positivity rate (%) in past year","Average daily tests in past year","% of cases sequenced in past year","Number of sequences in past year","World Bank Economic Status","COVID-19 Diagnostic Testing Capacity","SARS-CoV-2 Sequencing Capacity","NGS Facility Access","Archetype"
"Afghanistan","December 30, 2021","17.1 %","0.04 per 1000 persons","0.08 %","0.2 per 100k persons","Low income","Has not demonstrated testing capacity","Has not demonstrated sequencing capacity","No NGS facilities","Test"
"Albania","January 04, 2022","12.5 %","1.16 per 1000 persons","0.03 %","1.6 per 100k persons","Upper middle income","Has demonstrated testing capacity","Has not demonstrated sequencing capacity","No NGS facilities","Connect"
"Algeria","November 01, 2020","Insufficient Data","Insufficient Data","0.05 %","0.1 per 100k persons","Lower middle income","Insufficient data","Has not demonstrated sequencing capacity","No NGS facilities","Insufficient Data"
"American Samoa","No tests reported","Insufficient Data","Insufficient Data","Insufficient Data","Insufficient Data","Upper middle income","Insufficient data","Has not demonstrated sequencing capacity","No NGS facilities","Insufficient Data"
"Andorra","January 03, 2022","6.3 %","8.82 per 1000 persons","0.29 %","62.1 per 100k persons","High income","Has demonstrated testing capacity","Has demonstrated sequencing capacity","No NGS facilities","Strengthen"
"Angola","January 03, 2022","6.6 %","0.08 per 1000 persons","1.34 %","2.6 per 100k persons","Lower middle income","Has demonstrated testing capacity","Has demonstrated sequencing capacity","No NGS facilities","Strengthen"
"Antigua and Barbuda","June 07, 2021","10.6 %","0.68 per 1000 persons","2.29 %","100.3 per 100k persons","High income","Insufficient data","Has demonstrated sequencing capacity","No NGS facilities","Insufficient Data"
"Argentina","January 04, 2022","17.4 %","1.41 per 1000 persons","0.17 %","15.3 per 100k persons","Upper middle income","Has demonstrated testing capacity","Has not demonstrated sequencing capacity","1 or more NGS facilities","Leverage"
"Armenia","October 11, 2021","9.7 %","1.76 per 1000 persons","0.05 %","3.2 per 100k persons","Upper middle income","Has demonstrated testing capacity","Has not demonstrated sequencing capacity","No NGS facilities","Connect"
"Aruba","No tests reported","Insufficient Data","Insufficient Data","17.17 %","2794 per 100k persons","High income","Insufficient data","Has demonstrated sequencing capacity","No NGS facilities","Insufficient Data"
"Australia","January 04, 2022","1 %","4.7 per 1000 persons","5.86 %","131.9 per 100k persons","High income","Has demonstrated testing capacity","Has demonstrated sequencing capacity","1 or more NGS facilities","Strengthen"
"Austria","January 04, 2022","0.8 %","36.52 per 1000 persons","1.03 %","105.5 per 100k persons","High income","Has demonstrated testing capacity","Has demonstrated sequencing capacity","1 or more NGS facilities","Strengthen"
"Azerbaijan","January 04, 2022","10.8 %","0.99 per 1000 persons","0 %","0.1 per 100k persons","Upper middle income","Has demonstrated testing capacity","Has not demonstrated sequencing capacity","1 or more NGS facilities","Leverage"
"Bahrain","January 04, 2022","3.4 %","9.1 per 1000 persons","1.11 %","121.2 per 100k persons","High income","Has demonstrated testing capacity","Has demonstrated sequencing capacity","1 or more NGS facilities","Strengthen"
"Bangladesh","December 28, 2021","12.9 %","0.14 per 1000 persons","0.27 %","1.7 per 100k persons","Lower middle income","Has demonstrated testing capacity","Has not demonstrated sequencing capacity","1 or more NGS facilities","Leverage"
"Barbados","January 04, 2022","7.1 %","3.83 per 1000 persons","0.33 %","33 per 100k persons","High income","Has demonstrated testing capacity","Has demonstrated sequencing capacity","No NGS facilities","Strengthen"
"Belarus","January 04, 2022","7.1 %","2.05 per 1000 persons","0 %","0.1 per 100k persons","Upper middle income","Has demonstrated testing capacity","Has not demonstrated sequencing capacity","1 or more NGS facilities","Leverage"
"Belgium","January 04, 2022","6.2 %","5.55 per 1000 persons","4.91 %","633.3 per 100k persons","High income","Has demonstrated testing capacity","Has demonstrated sequencing capacity","1 or more NGS facilities","Strengthen"
"Belize","December 14, 2021","6.8 %","2.23 per 1000 persons","1.19 %","68.2 per 100k persons","Upper middle income","Has demonstrated testing capacity","Has demonstrated sequencing capacity","No NGS facilities","Strengthen"
"Benin","May 18, 2021","1.9 %","0.15 per 1000 persons","3.26 %","5.8 per 100k persons","Lower middle income","Insufficient data","Has demonstrated sequencing capacity","No NGS facilities","Insufficient Data"
"Bermuda","December 31, 2021","0 %","24.67 per 1000 persons","0.74 %","75.7 per 100k persons","High income","Insufficient data","Has demonstrated sequencing capacity","No NGS facilities","Insufficient Data"
"Bhutan","January 01, 2022","0.2 %","3.55 per 1000 persons","0 %","0 per 100k persons","Lower middle income","Has demonstrated testing capacity","Has not demonstrated sequencing capacity","No NGS facilities","Connect"
"Bolivia","January 02, 2022","16.9 %","0.62 per 1000 persons","0.01 %","0.5 per 100k persons","Lower middle income","Has not demonstrated testing capacity","Has not demonstrated sequencing capacity","No NGS facilities","Test"
"Bosnia and Herzegovina","January 04, 2022","25.4 %","0.59 per 1000 persons","0.6 %","33.1 per 100k persons","Upper middle income","Has not demonstrated testing capacity","Has demonstrated sequencing capacity","1 or more NGS facilities","Test"
"Botswana","January 03, 2022","13.8 %","1.73 per 1000 persons","1.01 %","86.9 per 100k persons","Upper middle income","Has demonstrated testing capacity","Has demonstrated sequencing capacity","1 or more NGS facilities","Strengthen"
"Brazil","December 31, 2021","31.4 %","0.6 per 1000 persons","0.6 %","40.5 per 100k persons","Upper middle income","Has not demonstrated testing capacity","Has demonstrated sequencing capacity","1 or more NGS facilities","Test"
"British Virgin Islands","No tests reported","Insufficient Data","Insufficient Data","2.18 %","263 per 100k persons","High income","Insufficient data","Has demonstrated sequencing capacity","No NGS facilities","Insufficient Data"
"Brunei","December 14, 2021","2.6 %","3.87 per 1000 persons","2.47 %","85.8 per 100k persons","High income","Has demonstrated testing capacity","Has demonstrated sequencing capacity","1 or more NGS facilities","Strengthen"
"Bulgaria","January 02, 2022","8.7 %","2.48 per 1000 persons","1.82 %","145.8 per 100k persons","Upper middle income","Has demonstrated testing capacity","Has demonstrated sequencing capacity","1 or more NGS facilities","Strengthen"
"Burkina Faso","December 29, 2021","5.4 %","0.03 per 1000 persons","2.1 %","1.1 per 100k persons","Low income","Has demonstrated testing capacity","Has demonstrated sequencing capacity","1 or more NGS facilities","Strengthen"
"Burundi","January 03, 2022","2.7 %","0.23 per 1000 persons","0.2 %","0.5 per 100k persons","Low income","Has demonstrated testing capacity","Has not demonstrated sequencing capacity","No NGS facilities","Connect"
"Cambodia","December 27, 2021","5 %","0.4 per 1000 persons","1.66 %","11.8 per 100k persons","Lower middle income","Has demonstrated testing capacity","Has demonstrated sequencing capacity","1 or more NGS facilities","Strengthen"
"Cameroon","December 29, 2021","5.4 %","0.16 per 1000 persons","0.58 %","1.8 per 100k persons","Lower middle income","Has demonstrated testing capacity","Has demonstrated sequencing capacity","1 or more NGS facilities","Strengthen"
"Canada","January 04, 2022","4.2 %","2.81 per 1000 persons","9.78 %","446.1 per 100k persons","High income","Has demonstrated testing capacity","Has demonstrated sequencing capacity","1 or more NGS facilities","Strengthen"
"Cape Verde","January 03, 2022","10.6 %","1.41 per 1000 persons","0.7 %","40.4 per 100k persons","Lower middle income","Has demonstrated testing capacity","Has demonstrated sequencing capacity","No NGS facilities","Strengthen"
"Cayman Islands","No tests reported","Insufficient Data","Insufficient Data","0.91 %","124.8 per 100k persons","High income","Insufficient data","Has demonstrated sequencing capacity","No NGS facilities","Insufficient Data"
"Central African Republic","December 29, 2021","17.3 %","0.02 per 1000 persons","0.74 %","1.1 per 100k persons","Low income","Has not demonstrated testing capacity","Has demonstrated sequencing capacity","No NGS facilities","Test"
"Chad","January 03, 2022","3.2 %","0.02 per 1000 persons","0 %","0 per 100k persons","Low income","Has demonstrated testing capacity","Has not demonstrated sequencing capacity","No NGS facilities","Connect"
"Chile","January 04, 2022","5.7 %","3 per 1000 persons","1.4 %","87 per 100k persons","High income","Has demonstrated testing capacity","Has demonstrated sequencing capacity","1 or more NGS facilities","Strengthen"
"China","June 24, 2020","Insufficient Data","Insufficient Data","1.24 %","0 per 100k persons","Upper middle income","Insufficient data","Has demonstrated sequencing capacity","1 or more NGS facilities","Insufficient Data"
"Colombia","January 04, 2022","15 %","1.27 per 1000 persons","0.3 %","20.7 per 100k persons","Upper middle income","Has demonstrated testing capacity","Has not demonstrated sequencing capacity","1 or more NGS facilities","Leverage"
"Comoros","November 27, 2020","Insufficient Data","Insufficient Data","0.27 %","1.9 per 100k persons","Lower middle income","Insufficient data","Has not demonstrated sequencing capacity","No NGS facilities","Insufficient Data"
"Costa Rica","January 04, 2022","16.1 %","1.34 per 1000 persons","0.5 %","39.6 per 100k persons","Upper middle income","Has demonstrated testing capacity","Has demonstrated sequencing capacity","1 or more NGS facilities","Strengthen"
"Croatia","December 30, 2021","18.4 %","1.84 per 1000 persons","2.62 %","330 per 100k persons","High income","Has demonstrated testing capacity","Has demonstrated sequencing capacity","1 or more NGS facilities","Strengthen"
"Cuba","January 04, 2022","9.4 %","2.47 per 1000 persons","0 %","0 per 100k persons","Upper middle income","Has demonstrated testing capacity","Has not demonstrated sequencing capacity","No NGS facilities","Connect"
"Curaçao","No tests reported","Insufficient Data","Insufficient Data","5.05 %","593.5 per 100k persons","High income","Insufficient data","Has demonstrated sequencing capacity","No NGS facilities","Insufficient Data"
"Cyprus","July 11, 2021","0.8 %","34.45 per 1000 persons","0.08 %","13.8 per 100k persons","High income","Has demonstrated testing capacity","Has not demonstrated sequencing capacity","1 or more NGS facilities","Leverage"
"Czech Republic","January 04, 2022","4.1 %","11.04 per 1000 persons","1.22 %","198.1 per 100k persons","High income","Has demonstrated testing capacity","Has demonstrated sequencing capacity","1 or more NGS facilities","Strengthen"
