"","name","code","region","ngs_capacity","facility_access","sequencing_capacity","date_tests_last_reported","rept_tests_within_last_6_months","days_since_tests_reported","tests_in_last_year_raw","cases_in_last_year_raw","tests_in_last_year_smoothed","cases_in_last_year_smoothed","cases_in_last_year_smoothed_truncated","avg_tpr_find","tpr_year_raw","tpr_year_smoothed","tpr_year_smoothed_truncated","tpr","avg_daily_test_per_1000_last_year_raw","avg_daily_tests_per_1000_last_year_smoothed","population_size","dx_testing_capacity","dx_testing_rec","dx_archetype","cases_in_last_year","cases_per_100k_last_year","sequences_in_last_year","pct_cases_sequenced_in_last_year","sequences_per_100k_last_year","cum_seq","cum_cases","cum_cases_per_100k","country","prev_test_rec","sars_cov_2_sequencing","old_archetype","world_bank_economies","LMIC_status","archetype_orig","archetype_orig_w_HICs","archetype_draft"
"1","Antigua and Barbuda","ATG","Americas",0,"Does not have access to sequencing facilities","0 NGS facilities or equivalent","June 07, 2021",FALSE,298,3087,6347,2380,6356,134,0.0563025210084034,2.05604146420473,2.67058823529412,0.0563025210084034,5.63025210084034,0.0863013698630137,0.346938775510204,98000,"Insufficient testing data","Insufficient testing data","Insufficient testing data",6345,6426.748,117,1.84,118.507,128,7493,NA,"Antigua and Barbuda","Insufficient testing data","Meets sequencing target","Sustain","High income","High Income","Strengthen","Sustain","Sustain"
"2","Aruba","ABW","Americas",0,"Does not have access to sequencing facilities","0 NGS facilities or equivalent","No tests reported",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Insufficient testing data","Insufficient testing data","Insufficient testing data",24463,22821.027,2400,9.81,2238.91,3020,33966,NA,"Aruba","Insufficient testing data","Meets sequencing target","Sustain","High income","High Income","Strengthen","Sustain","Sustain"
"3","Australia","AUS","Western Pacific",2,"Has access to sequencing facilities","4+ NGS facilities or equivalent","April 01, 2022",TRUE,0,50981140,4628260,50787229,4512327,4512327,0.0917319559373035,0.0907837682719531,0.088847670740217,0.088847670740217,8.8847670740217,5.47742573193661,5.45659188826215,25500000,"Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",4573163,17733.537,54842,1.2,212.663,74929,4602496,NA,"Australia","Meets testing target","Meets sequencing target","Sustain","High income","High Income","Strengthen","Sustain","Sustain"
"4","Austria","AUT","Europe",2,"Has access to sequencing facilities","4+ NGS facilities or equivalent","April 01, 2022",TRUE,0,152364422,3304813,151849665,3232459,3232459,0.0172888984875853,0.0216901882776807,0.0212872316840475,0.0212872316840475,2.12872316840475,46.3509629805396,46.1943681381362,9006000,"Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",3281456,36286.961,74774,2.28,826.865,98267,3831048,NA,"Austria","Meets testing target","Meets sequencing target","Sustain","High income","High Income","Strengthen","Sustain","Sustain"
"5","Bahrain","BHR","Eastern Mediterranean",2,"Has access to sequencing facilities","4+ NGS facilities or equivalent","April 01, 2022",TRUE,0,6027381,409623,6058651,410182,410182,0.0647420473904065,0.067960362883979,0.0677018696076074,0.0677018696076074,6.77018696076074,9.70233407916553,9.75266970365243,1702000,"Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",409089,23399.312,2110,0.52,120.689,2271,554469,NA,"Bahrain","Meets testing target","Meets sequencing target","Sustain","High income","High Income","Strengthen","Sustain","Sustain"
"6","Belgium","BEL","Europe",2,"Has access to sequencing facilities","4+ NGS facilities or equivalent","April 01, 2022",TRUE,0,21710999,2963128,21762428,2938710,2938710,0.116153001392308,0.136480500045161,0.135035943599676,0.135035943599676,13.5035943599676,5.13219922701431,5.14435637713192,11590000,"Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",2963128,25473.203,74172,2.5,637.636,91335,3851048,NA,"Belgium","Meets testing target","Meets sequencing target","Sustain","High income","High Income","Strengthen","Sustain","Sustain"
"7","Belize","BLZ","Americas",0,"Does not have access to sequencing facilities","0 NGS facilities or equivalent","March 29, 2022",TRUE,3,420071,44833,421824,44834,44834,0.0764794252162703,0.106727196116847,0.106286033985738,0.106286033985738,10.6286033985738,2.89165691471054,2.90372409995181,398000,"Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",44824,11069.978,476,1.06,117.556,587,57280,NA,"Belize","Meets testing target","Meets sequencing target","Sustain","Upper middle income","LMIC","Strengthen","Sustain","Sustain"
"8","Bermuda","BMU","Americas",0,"Does not have access to sequencing facilities","0 NGS facilities or equivalent","April 01, 2022",TRUE,0,641732,0,641994,0,0,NA,0,0,0,0,28.3575784357048,28.369155987627,62000,"Insufficient testing data","Insufficient testing data","Insufficient testing data",11272,18153.707,58,0.51,93.41,98,12564,NA,"Bermuda","Insufficient testing data","Meets sequencing target","Sustain","High income","High Income","Strengthen","Sustain","Sustain"
"9","Bosnia and Herzegovina","BIH","Europe",1,"Has access to sequencing facilities","1-3 NGS facilities or equivalent","April 01, 2022",TRUE,0,688723,204230,697320,209401,209401,0.250543955038618,0.296534310600924,0.300293982676533,0.300293982676533,30.0293982676533,0.575102812790955,0.582281546304376,3281000,"Does not meet testing target","Test - Increase diagnostic testing capacity","Test",204116,6254.591,1244,0.61,38.119,1348,375440,NA,"Bosnia and Herzegovina","Does not meet testing target","Meets sequencing target","Sustain","Upper middle income","LMIC","Strengthen","Sustain","Sustain"
"10","Botswana","BWA","Africa",1,"Has access to sequencing facilities","1-3 NGS facilities or equivalent","March 17, 2022",TRUE,15,1293280,264648,1297423,242344,224527,0.196957169784081,0.204633180749722,0.186788734283268,0.173056127415654,17.3056127415654,1.50647656322803,1.56267825827215,2352000,"Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",264648,11039.696,2079,0.79,86.725,2354,305526,NA,"Botswana","Meets testing target","Meets sequencing target","Sustain","Upper middle income","LMIC","Strengthen","Sustain","Sustain"
"11","Brazil","BRA","Americas",2,"Has access to sequencing facilities","4+ NGS facilities or equivalent","March 11, 2022",TRUE,21,47361718,17127348,41161006,17277973,16673059,2.19658040907519,0.361628520316767,0.419765566468419,0.405069278433088,40.5069278433088,0.610457009615445,0.558055005117887,212559000,"Does not meet testing target","Test - Increase diagnostic testing capacity","Test",16975627,7932.779,91451,0.54,42.735,108592,29846588,NA,"Brazil","Does not meet testing target","Meets sequencing target","Sustain","Upper middle income","LMIC","Strengthen","Sustain","Sustain"
