"name","code","population_size","date_tests_last_reported","rept_tests_within_last_6_months","days_since_tests_reported","cases_in_last_year_smoothed_truncated","tests_in_last_year_smoothed","tpr_year_smoothed_truncated","avg_daily_tests_per_1000_last_year_smoothed","cases_in_last_year","sequences_in_last_year","pct_cases_sequenced_in_last_year","sequences_per_100k_last_year","dx_testing_capacity","ngs_capacity","sequencing_capacity","sars_cov_2_sequencing","world_bank_economies","archetype"
"Afghanistan","AFG",38928000,"February 20, 2022",TRUE,1,116359,601715,0.193378925238693,0.0423482903456469,116069,76,0.07,0.191,"Has not demonstrated testing capacity",0,"0 NGS facilities or equivalent","Has not demonstrated sequencing capacity","Low income","Test"
"Albania","ALB",2878000,"February 21, 2022",TRUE,0,172647,1295569,0.133259594818956,1.23332317914838,169055,28,0.02,0.975,"Has demonstrated testing capacity",0,"0 NGS facilities or equivalent","Has not demonstrated sequencing capacity","Upper middle income","Connect"
"Algeria","DZA",43851000,"November 01, 2020",FALSE,477,0,0,NaN,NaN,151452,54,0.04,0.121,"Insufficient data",0,"0 NGS facilities or equivalent","Has not demonstrated sequencing capacity","Lower middle income","Insufficient Data"
"American Samoa","ASM",NaN,"No tests reported",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"Insufficient data",0,"0 NGS facilities or equivalent","Has not demonstrated sequencing capacity","Upper middle income","Insufficient Data"
"Andorra","AND",77000,"February 18, 2022",TRUE,3,26901,146186,0.184018989506519,5.20142323429995,26823,86,0.32,111.177,"Has demonstrated testing capacity",0,"0 NGS facilities or equivalent","Has demonstrated sequencing capacity","High income","Strengthen"
"Angola","AGO",32866000,"February 21, 2022",TRUE,0,78148,1035109,0.075497363079637,0.0862871985788703,78066,862,1.1,2.54,"Has demonstrated testing capacity",0,"0 NGS facilities or equivalent","Has demonstrated sequencing capacity","Lower middle income","Strengthen"
"Antigua and Barbuda","ATG",98000,"June 07, 2021",FALSE,259,738,5484,0.134573304157549,0.513387006178618,6797,175,2.57,177.255,"Insufficient data",0,"0 NGS facilities or equivalent","Has demonstrated sequencing capacity","High income","Insufficient Data"
"Argentina","ARG",45196000,"February 21, 2022",TRUE,0,6760859,26754991,0.252695244786291,1.62185470407734,6735524,10019,0.15,21.969,"Has demonstrated testing capacity",2,"4+ NGS facilities or equivalent","Has not demonstrated sequencing capacity","Upper middle income","Leverage"
"Armenia","ARM",2963000,"February 21, 2022",TRUE,0,242991,2156629,0.11267167417298,1.99411832694557,241476,121,0.05,4.077,"Has demonstrated testing capacity",0,"0 NGS facilities or equivalent","Has not demonstrated sequencing capacity","Upper middle income","Connect"
"Aruba","ABW",NaN,"No tests reported",NaN,NaN,NaN,NaN,NaN,NaN,25894,2845,10.99,2654.042,"Insufficient data",0,"0 NGS facilities or equivalent","Has demonstrated sequencing capacity","High income","Insufficient Data"
